 [2019-05-15 19:32:04,034] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 21:52:44,885] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 21:52:44,963] INFO    78[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 21:52:44,963] INFO    78[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 21:52:44,980]ERROR    95[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:377) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 21:58:58,647] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 21:58:58,679] INFO    32[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 21:58:58,679] INFO    32[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 21:58:58,694]ERROR    47[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:377) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 21:59:04,253]ERROR  5606[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:377) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 21:59:14,861]ERROR 16214[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:377) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:00:34,083] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 22:00:34,099] INFO    16[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 22:00:34,114] INFO    31[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 22:00:34,116]ERROR    33[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:377) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:00:39,774]ERROR  5691[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:377) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:00:58,940] INFO     0[main] - applications.Main.main(Main.java:112) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-15 22:00:58,956] INFO    16[main] - applications.Main.main(Main.java:115) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-15 22:00:58,972]ERROR    32[main] - circularOrbit.AtomStructure.Analysis(AtomStructure.java:152) - Ó¦ÓÃ2µç×ÓµÄ¹ìµÀÊı³¬¹ıÁË¹ìµÀÊı£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:01:01,483] INFO  2543[main] - applications.Main.main(Main.java:119) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-15 22:01:07,908] INFO     0[main] - applications.Main.main(Main.java:173) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-15 22:01:07,923] INFO    15[main] - applications.Main.main(Main.java:176) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-15 22:01:07,939]ERROR    31[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:492) - Ó¦ÓÃÈıÊäÈëÎÄ±¾µÄ¸ñÊ½²»¶Ô£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:01:11,807]ERROR  3899[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:492) - Ó¦ÓÃÈıÊäÈëÎÄ±¾µÄ¸ñÊ½²»¶Ô£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:03:04,028] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 22:03:04,044] INFO    16[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 22:03:04,044] INFO    16[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 22:03:04,044]ERROR    16[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:378) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:03:08,604]ERROR  4576[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:378) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:04:04,468] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 22:04:04,499] INFO    31[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 22:04:04,499] INFO    31[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 22:04:04,594]ERROR   126[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:379) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:04:10,016]ERROR  5548[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:379) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:06:03,658] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 22:06:03,674] INFO    16[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 22:06:03,674] INFO    16[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 22:06:03,689]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:382) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:06:08,300]ERROR  4642[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:382) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:06:50,361] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 22:06:50,392] INFO    31[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 22:06:50,392] INFO    31[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 22:06:50,392]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:383) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:06:54,659]ERROR  4298[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:383) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:07:32,655] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 22:07:32,686] INFO    31[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 22:07:32,686] INFO    31[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 22:07:32,686]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:383) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:07:37,038]ERROR  4383[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:383) - ÎÄ±¾ÖĞ´æÔÚ·Ç·¨±êÇ©£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:13:47,748] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
